time,quad x,quad y,quad z,kftag x,kftag y,kftag z,tag x,tag y,tag z
4.982948303222656e-05,4.992514610290527,5.025441646575928,8.456780910491943,0.013413215225706985,-0.0015410862605672914,-9.897214064909424,0.006030841716924584,0.0006417719432727509,-9.877603472681827
0.1002955436706543,4.992730140686035,5.024371147155762,8.4523606300354,0.009933079911643128,0.0006526830620791389,-9.878451466349098,0.006535909573528009,0.0003486070691458565,-9.878451466349098
0.20028281211853027,4.993005275726318,5.023204326629639,8.447893619537354,0.008281867996385568,0.0017038527178077792,-9.878221992295876,0.005244287800160841,0.0011157273558373149,-9.874431152810295
0.3003528118133545,4.993328094482422,5.021866321563721,8.443224430084229,0.006772838887162943,0.0025003470982341907,-9.873357625061985,0.0034387604084251677,0.0013257310258252275,-9.873357625061985
0.400256872177124,4.993624210357666,5.020579814910889,8.439204692840576,0.004605958450338617,0.0031337884486195666,-9.869707944745544,0.0004878678611568432,0.00125607452485621,-9.869962006827953
0.5003228187561035,4.993946552276611,5.019091606140137,8.435000896453857,0.001995359026838496,0.00316178312876934,-9.86427306075315,-0.0013886457440142053,0.002604946336034253,-9.86427306075315
0.6003501415252686,4.994241714477539,5.017651081085205,8.4312744140625,-0.0008303760120632498,0.004103065346506688,-9.868034374845564,0.00037184494299946635,0.012488515028477032,-9.861842780219744
0.7002873420715332,4.994500637054443,5.016294002532959,8.42799186706543,-0.0017746639185176134,0.009490970614738995,-9.865326138028944,-0.0005350190699333623,0.01454589258396144,-9.865326138028944
0.8003692626953125,4.99472713470459,5.015047550201416,8.42511510848999,-0.002168276370376499,0.014422126955486076,-9.861852985010355,-0.00414778096809254,0.021216170199877205,-9.859938292293876
0.9002618789672852,4.9950151443481445,5.013504505157471,8.421760082244873,-0.0036229352123752718,0.01980108062697033,-9.859938292293876,-0.004124739529217436,0.024121057065030982,-9.84873857244694
1.0003273487091064,4.995306968688965,5.012091159820557,8.418833255767822,-0.0051750523573139045,0.02443240175017119,-9.863478907482811,0.0004188190905987099,0.0280492394618026,-9.863478907482811
1.100276231765747,4.995509624481201,5.011176586151123,8.417027950286865,-0.003125560074131959,0.029683912059954916,-9.850504265098415,-0.0005843999887265028,0.03145532501524162,-9.855694461342747
1.2002160549163818,4.995821952819824,5.00977897644043,8.414510250091553,-0.0020740797104545827,0.033916776373517726,-9.855694461342747,-0.0008028870771195074,0.03141001719534575,-9.83754849347892
1.3003487586975098,4.99601411819458,5.008853435516357,8.413050174713135,-0.0020716551331462427,0.03599168097054316,-9.839413625394023,-0.00475163446286242,0.032506154435612444,-9.832267149386961
1.4003181457519531,4.996219158172607,5.007823467254639,8.411628246307373,-0.004217428006822613,0.037265119195257906,-9.832267149386961,-0.004334617593963586,0.035287676720408,-9.829905822352055
1.5002825260162354,4.996419429779053,5.006921291351318,8.410590171813965,-0.005364724362029752,0.038662455868611764,-9.837554397201751,-0.005948079812683638,0.042579171392616466,-9.837753872621052
1.6002788543701172,4.996631145477295,5.006170749664307,8.409899234771729,-0.0071709995401235595,0.04358821339953909,-9.837753872621052,0.0012184946611402125,0.04000475365405887,-9.83817326566383
1.7003552913665771,4.996909141540527,5.005504131317139,8.40946102142334,-0.005056984756723802,0.0454677690030609,-9.84705352496218,0.0005496632922676881,0.04016776472000938,-9.84705352496218
1.8003208637237549,4.997247219085693,5.004947185516357,8.409258365631104,-0.0024608746558048207,0.045519589926877636,-9.833366961190181,0.0008809910717095804,0.04009177032004363,-9.833994122906617
1.9002747535705566,4.99758243560791,5.004538536071777,8.409255981445312,-0.0007573071851807399,0.045241815995852384,-9.830801752911716,9.402832030236397e-05,0.04022610268240445,-9.830801752911716
2.000316619873047,4.997942924499512,5.004202842712402,8.409380435943604,-0.0004404288884102834,0.0447761695705868,-9.843080733173707,-0.000650873845322586,0.040443239633031425,-9.841683587526944
2.1002297401428223,4.998520851135254,5.003796100616455,8.409750938415527,-0.0006161748605333843,0.04450761454008897,-9.841683587526944,-0.003539907341317594,0.04092352856304693,-9.840461402064388
2.2002949714660645,4.998963356018066,5.003533840179443,8.410154342651367,-0.0018134668430221858,0.044147731752426145,-9.83410285281974,-0.007844154911714085,0.039718993231994126,-9.83410285281974
2.300307273864746,4.999433517456055,5.003274917602539,8.41068696975708,-0.005759100022710547,0.04311706826664394,-9.825008640314739,-0.0062172680742556,0.03543056497262764,-9.82747915317738
2.400270462036133,4.999922752380371,5.002989292144775,8.41132116317749,-0.007556301542252827,0.04039065839928331,-9.818691357525154,-0.005209134702385043,0.032400202367176334,-9.818691357525154
2.5002875328063965,5.000268459320068,5.002783298492432,8.41179370880127,-0.006994523852337828,0.036358131280453516,-9.828132126982222,-0.004506369529348575,0.03253979479461311,-9.824885957519971
2.6003432273864746,5.000830173492432,5.002448558807373,8.412600994110107,-0.006214315384516465,0.03423511320880959,-9.824885957519971,-0.00535891006288125,0.03246354983968569,-9.829956399615035
2.7003116607666016,5.0014166831970215,5.002077579498291,8.413496494293213,-0.006033656516083979,0.03305713466136004,-9.827590865771466,-0.006622046809173554,0.03304403014588431,-9.832639299325244
2.800476551055908,5.001877307891846,5.001810073852539,8.414226531982422,-0.007012202409208183,0.03270375801705156,-9.832639299325244,-0.006417230557457465,0.037043965902473275,-9.833577418641381
2.9003095626831055,5.002363681793213,5.001576900482178,8.415015697479248,-0.007244449704212545,0.033945532103919165,-9.84154273605535,-0.008466082204521719,0.04139748095335083,-9.85101531380097
3.0002963542938232,5.003096580505371,5.001304626464844,8.41621732711792,-0.008761989427658125,0.03797256909921,-9.85101531380097,-0.00972863752914055,0.04099284164628347,-9.852497814504131
3.1003286838531494,5.003654956817627,5.001137733459473,8.417180061340332,-0.009659680066457519,0.04010833641719066,-9.836075971002327,-0.012034823886009072,0.040775815745653254,-9.836075971002327
3.2003512382507324,5.004336833953857,5.000987529754639,8.418403148651123,-0.011771060592838733,0.04089868158947356,-9.84905380956236,-0.011529786198919645,0.041675760296501,-9.832515324365882
3.3003993034362793,5.005001544952393,5.000903129577637,8.419661045074463,-0.012443166277713696,0.041470329678900394,-9.832515324365882,-0.011351491239059541,0.04231245270535755,-9.856782810248474
3.400317668914795,5.005583763122559,5.000870227813721,8.420806884765625,-0.012660013987108268,0.04220637345372173,-9.84987379350109,-0.010972443292491363,0.04152187343396552,-9.84987379350109
3.5002806186676025,5.00634765625,5.000885009765625,8.422332763671875,-0.012405216272513267,0.04218711179396415,-9.849843580664704,-0.010851245927265829,0.04163053695262242,-9.85568008385826
3.600320816040039,5.007148742675781,5.000941276550293,8.423919677734375,-0.011963739623991722,0.04207174703004522,-9.850935864682066,-0.012243150698537875,0.04123678081406812,-9.850935864682066
3.700299024581909,5.0079426765441895,5.001048564910889,8.42542839050293,-0.012660255440399039,0.04180011868415283,-9.849732052388152,-0.013385627347124895,0.04153138637733189,-9.854841216124733
3.800351619720459,5.0088210105896,5.001235008239746,8.426988124847412,-0.013598516674683868,0.0416829232641665,-9.857527965809107,-0.012379010841534033,0.04224790678375534,-9.857527965809107
3.900301218032837,5.009449481964111,5.001415729522705,8.428024291992188,-0.013444502306544351,0.042105524829583005,-9.859602733591215,-0.012524364402125343,0.043996684493008864,-9.860380116594307
4.000251054763794,5.01066780090332,5.001885890960693,8.429827213287354,-0.013395851794039152,0.04314698909919465,-9.860380116594307,-0.012622368529806138,0.04480985229765455,-9.861390536550562
4.100339651107788,5.011569499969482,5.00233268737793,8.430955410003662,-0.013328372339143895,0.04411649281786937,-9.859922222006485,-0.013985460336103372,0.04521075681757214,-9.859922222006485
4.2003397941589355,5.012648582458496,5.00294303894043,8.432095050811768,-0.01408812022843468,0.04501364462523994,-9.867063558158026,-0.016450471054890947,0.041711639344085505,-9.863817043401642
4.300315618515015,5.013561248779297,5.003518104553223,8.432876586914062,-0.015718834351450724,0.04367280857037226,-9.863817043401642,-0.02358129729568237,0.04294050228221025,-9.862029402388808
4.400298357009888,5.014404296875,5.004117488861084,8.433467388153076,-0.01921377619008971,0.042987102287445206,-9.864606099991697,-0.0255823533211057,0.04191805048901465,-9.864600543885818
4.500265121459961,5.015696048736572,5.005153656005859,8.434131145477295,-0.024009541761194735,0.04242030745493382,-9.864600543885818,-0.02345888850256994,0.0422546484798767,-9.857613607464405
4.600306510925293,5.016697406768799,5.006018161773682,8.434479236602783,-0.025556034784474338,0.042099301463131414,-9.867843426306981,-0.022947133723085322,0.04264787038582174,-9.867843426306981
4.700259447097778,5.017930030822754,5.00715446472168,8.43475341796875,-0.025349055006463943,0.04224575541990263,-9.859964348492449,-0.02584039688433215,0.040359081972511035,-9.863967868882348
4.800295352935791,5.018855571746826,5.008100509643555,8.434874057769775,-0.02630002526528438,0.041209045810246224,-9.867766749610409,-0.03192175457896518,0.04045428049034783,-9.871358658269477
4.900277853012085,5.020028591156006,5.009528636932373,8.434972286224365,-0.030090213135134,0.040204354270712984,-9.87135865826948,-0.03701518637732715,0.041123791146794986,-9.872107534438868
5.000275611877441,5.020828723907471,5.010733604431152,8.435028076171875,-0.034489569036574165,0.04017640163510374,-9.86354086277253,-0.04149770260822194,0.04011272919859188,-9.86354086277253
5.100280523300171,5.021721363067627,5.012455940246582,8.43511962890625,-0.04058541543070792,0.03973798151190306,-9.867850888261511,-0.04798432616268933,0.03716746323240283,-9.871692911852586
5.200314044952393,5.0222578048706055,5.013861179351807,8.435174465179443,-0.04601121209237115,0.038294377293052906,-9.870634390261749,-0.050623923828060136,0.034674524842594145,-9.870634390261749
5.300285339355469,5.02268123626709,5.015525817871094,8.43522310256958,-0.05155374370656206,0.03551934366857733,-9.866190879606858,-0.055060180654179725,0.027767770695708016,-9.85994948318832
5.400355577468872,5.02291202545166,5.017451286315918,8.435258388519287,-0.056555738886688335,0.030074385448002613,-9.863709222742992,-0.05519185526918946,0.02472596975467578,-9.863709222742992
5.500349044799805,5.022922039031982,5.018885612487793,8.43529224395752,-0.05908435019124016,0.025397497259787682,-9.863156139494743,-0.05493569558765188,0.01939806249999876,-9.87067411958971
5.600264310836792,5.022741794586182,5.020796775817871,8.435386180877686,-0.06005685944082413,0.020908462520731145,-9.87067411958971,-0.054648700894388114,0.014389348130706026,-9.863570720874185
5.700450420379639,5.0223469734191895,5.022646427154541,8.435543537139893,-0.0598955891446852,0.016006792805995644,-9.860941763889246,-0.05356040790973715,0.009745147501744711,-9.860941763889246
5.800281047821045,5.021971225738525,5.023814678192139,8.435680866241455,-0.058738505167850445,0.00961704553966741,-9.864991622531429,-0.04965352637439846,-0.000701835242191251,-9.874018547239363
5.90030312538147,5.021064758300781,5.025851726531982,8.43593692779541,-0.05573813992048656,0.0016237680234568264,-9.874018547239363,-0.049849623006016586,-0.0008174460124763527,-9.860476391858093
6.0003180503845215,5.020541191101074,5.026783466339111,8.436041831970215,-0.05372801304186076,-0.003562659852989092,-9.864396480555039,-0.04421907925121715,-0.0029513412250326,-9.866740790452068
6.100338459014893,5.0194196701049805,5.028409481048584,8.436196327209473,-0.048796321484922064,-0.00723300098516186,-9.866740790452068,-0.0435459386078243,-0.0030954187131042588,-9.870515689890425
6.200420379638672,5.018241882324219,5.029725074768066,8.43626880645752,-0.04618803111605985,-0.00869678327690186,-9.87186452190726,-0.04866193934537133,-0.004824979210820146,-9.868816394582135
6.300372838973999,5.016948223114014,5.030853271484375,8.43627405166626,-0.04639566207955202,-0.01000540532556379,-9.868816394582135,-0.04781908863417872,-0.00738616191485697,-9.87435270659819
6.400367975234985,5.015496253967285,5.031849384307861,8.436214923858643,-0.04742974556926401,-0.011302563581233483,-9.882474453047504,-0.04143000346094805,-0.014213638752189617,-9.868023055172452
6.500306129455566,5.014189720153809,5.032552242279053,8.436123371124268,-0.044645039467430474,-0.015615104041594123,-9.868023055172452,-0.03931042152400632,-0.015432756993547514,-9.86607361766379
6.600331783294678,5.012691974639893,5.033160209655762,8.43598747253418,-0.0415714986529276,-0.018651401456102352,-9.854189964622346,-0.035947435333760325,-0.018246663374775096,-9.864448883862039
6.700311899185181,5.01053524017334,5.033715724945068,8.435731410980225,-0.03833549202064071,-0.02148304080880038,-9.864448883862039,-0.032467683271542036,-0.021306776667437077,-9.874758392831936
6.800359487533569,5.009063720703125,5.033907413482666,8.435514450073242,-0.034533012752719174,-0.0239768966822925,-9.857995560244811,-0.022993611650912626,-0.022600575899635267,-9.865065484978018
6.900285005569458,5.006826400756836,5.033945083618164,8.43513822555542,-0.02729033689302286,-0.026636243834615075,-9.865065484978018,-0.024574727813217123,-0.021447331838652772,-9.865330551714482
7.000317811965942,5.005250930786133,5.033831596374512,8.434844970703125,-0.02296713849893486,-0.026995021144132447,-9.870093278010637,-0.012113317549959035,-0.016654587267284526,-9.868137960584646
7.100226640701294,5.003139972686768,5.033538818359375,8.43444013595581,-0.015752577230122154,-0.023817895699671826,-9.868137960584646,-0.010976836416369373,-0.014640756690024403,-9.863985320310004
7.200308322906494,5.001616477966309,5.033236980438232,8.434141635894775,-0.00989629299241922,-0.020912285035168166,-9.8630677737928,-0.005611784000388198,-0.012350924127474627,-9.87450305644748
7.300293445587158,4.999484539031982,5.032686710357666,8.4336838722229,-0.0042700472146497605,-0.017378814973820853,-9.874503056447482,-0.00287304666663335,-0.011195534250451722,-9.869335931418904
7.400264739990234,4.99832820892334,5.032319068908691,8.433432579040527,-0.00012644486537156954,-0.014797957678428758,-9.873624229656517,-0.0019961293446000283,-0.012679412975174387,-9.87138678806865
7.5002851486206055,4.996310234069824,5.031551361083984,8.432956218719482,0.0027057560138828442,-0.013647789065725568,-9.87138678806865,-0.0008046756881885386,-0.012211361879503002,-9.869881225590483
7.600308895111084,4.994747638702393,5.030831336975098,8.43253469467163,0.004331719115085785,-0.013041384084717323,-9.855988023369989,0.004692703279963517,-0.010109460516461333,-9.855314240093325
7.70028281211853,4.993037223815918,5.029911994934082,8.432018280029297,0.008053271905858089,-0.011447132095447043,-9.855314240093325,0.0046792480021569105,-0.00880270371278069,-9.86347541294652
7.800288200378418,4.991455078125,5.028904914855957,8.43149471282959,0.009921882326713587,-0.00988664124123008,-9.860565425632535,0.006954304710625081,-0.006129746167625072,-9.856453863666466
7.900279521942139,4.99005126953125,5.027824401855469,8.430975914001465,0.011303902113103002,-0.007245848296545835,-9.856453863666466,0.01478914360334116,-0.011118980325925953,-9.861058427790136
8.000282287597656,4.988671779632568,5.026524543762207,8.4303879737854,0.01494236437140201,-0.007476332704041112,-9.862750825000933,0.016562029249489463,-0.008173091106980834,-9.86289248158817
8.100280523300171,4.9873762130737305,5.025040149688721,8.429683208465576,0.019543578720372292,-0.007757305282622194,-9.86289248158817,0.0170760943676731,-0.005169850424434408,-9.860592150285559
8.20032262802124,4.986331462860107,5.023609638214111,8.428955078125,0.021639842261143377,-0.006184061028290067,-9.856458961705338,0.01771703892915788,-0.003643274455548351,-9.856458961705338
8.300373077392578,4.985342979431152,5.021998405456543,8.428075313568115,0.022823366890632708,-0.0037045283524358968,-9.857391131203592,0.022613769236485837,0.0024338012164504264,-9.860143231440608
8.40026569366455,4.984427452087402,5.020164489746094,8.42701768875122,0.024989419573816223,0.00040679229835669065,-9.860143231440608,0.026710007289612037,0.005846877609965162,-9.861463548559747
8.500288248062134,4.983729839324951,5.018387317657471,8.425958156585693,0.028177556241887072,0.004454010276337188,-9.856798069991086,0.022813346223533593,0.010927022502047024,-9.856798069991086
8.600269317626953,4.983246326446533,5.016690731048584,8.424903392791748,0.028111623815995506,0.010362784933459398,-9.861708078802511,0.030235439702143374,0.013683182115859616,-9.869393543787263
8.700267553329468,4.982956886291504,5.014855861663818,8.423749923706055,0.03186063009779003,0.014453629333876014,-9.857601832488962,0.03392044972723873,0.014205726824155107,-9.857601832488962
8.800279378890991,4.982906818389893,5.012994289398193,8.422555446624756,0.03600931313846167,0.017102192811001997,-9.857416622822582,0.035612877690676115,0.018062351210117455,-9.84489364027104
8.900256872177124,4.983071327209473,5.011191368103027,8.421352863311768,0.0384480854896108,0.019973886824310456,-9.85572621939384,0.0327339412829355,0.022947827040948887,-9.85572621939384
9.000237703323364,4.983422756195068,5.009352684020996,8.42008638381958,0.037923770565888436,0.02473428688686865,-9.847109999574585,0.0280029117203906,0.028397674846319276,-9.855999502878014
9.10030484199524,4.9839372634887695,5.007525444030762,8.418810367584229,0.03532297542769792,0.029482660793430957,-9.84964619656613,0.02777169449091499,0.03057678959939647,-9.84964619656613
9.200278520584106,4.984386444091797,5.006280422210693,8.41795825958252,0.032619480687269005,0.03364578852674396,-9.844295817775187,0.019336070696079233,0.03991266693935103,-9.845843876315948
9.300358057022095,4.985243797302246,5.004372596740723,8.4166579246521,0.027641719558126863,0.03985132022861486,-9.845843876315948,0.018153597399277466,0.042140638558918475,-9.84652231049338
9.400322675704956,4.985903739929199,5.003184795379639,8.415839672088623,0.022668551761728484,0.04470066749521136,-9.84089907460254,0.018698681443398257,0.046258532099304084,-9.841553289009564
