time,quad x,quad y,quad z,kftag x,kftag y,kftag z,tag x,tag y,tag z
9.500267267227173,4.986912250518799,5.00173807144165,8.414816856384277,0.020252626565462926,0.04923809535438821,-9.841553289009564,0.015214897078249301,0.05166286484108262,-9.838564171823364
9.600226163864136,4.987703800201416,5.00086784362793,8.41417646408081,0.017485751231829633,0.05364302540712078,-9.843333006667157,0.014607475096660494,0.056431086698318644,-9.845317620092933
9.700266361236572,4.988949298858643,4.999866962432861,8.413426876068115,0.014832472796001342,0.05957808872127631,-9.845317620092933,0.01703741347282417,0.05620496685585863,-9.847214874851506
9.800344705581665,4.989871025085449,4.999338150024414,8.413041591644287,0.01429521905645114,0.06220847884993925,-9.85289483722115,0.013393250222729414,0.055859344600569294,-9.845882796410663
9.900258541107178,4.991117000579834,4.998820781707764,8.412667274475098,0.012952162601317195,0.06281963511498695,-9.845882796410663,0.012181946151526013,0.055860453970387525,-9.850299648741448
10.000338554382324,4.992476463317871,4.998438835144043,8.412378787994385,0.01140475484341624,0.06262724458397839,-9.83852050620414,0.005132326581295921,0.053194239807345056,-9.841680766836825
10.10028862953186,4.994011878967285,4.998175144195557,8.412145137786865,0.0066032451960764005,0.06073806109870687,-9.841680766836827,0.002250060082339189,0.052344850983960356,-9.833454376193469
10.200336694717407,4.995114326477051,4.998079776763916,8.412007808685303,0.0027103038316806005,0.058785305288225564,-9.830821713663587,-0.0008866378733651814,0.05146603955508233,-9.829769381186711
10.300338745117188,4.996698379516602,4.998056411743164,8.411870002746582,-0.0013028638809543453,0.05674584768837431,-9.829769381186711,-0.0015228208321023118,0.05068358410016849,-9.829771088921072
10.400319576263428,4.9978814125061035,4.998115062713623,8.411819458007812,-0.003881162589976392,0.0550574820841547,-9.830633680870244,0.0004037703018857641,0.04875489898855001,-9.828682869431375
10.50028920173645,4.9994096755981445,4.998280048370361,8.411813259124756,-0.0037912231975146668,0.05283779092028325,-9.828682869431374,-0.007979713491428342,0.04839637005734865,-9.821574431833826
10.600269556045532,5.000881671905518,4.998524188995361,8.411860942840576,-0.006673048461062188,0.051093214010319486,-9.830601154381181,-0.010842983668604589,0.04729635024096002,-9.830601154381181
10.700263261795044,5.002202987670898,4.998793601989746,8.41194200515747,-0.011806526760264521,0.04927417549210158,-9.832753598644329,-0.009899878980824894,0.04351662337520157,-9.838315197270518
10.800319194793701,5.003621578216553,4.999144077301025,8.412042140960693,-0.013295351337636926,0.046505595014987064,-9.839423131018837,-0.010878686766381485,0.042360209724856546,-9.839423131018837
10.900299310684204,5.004968166351318,4.999571323394775,8.41216230392456,-0.01470695521229213,0.04370506706673747,-9.841696255908738,-0.012277405285032295,0.046497312524832246,-9.826573781268676
11.000306367874146,5.006229877471924,5.000089168548584,8.412334442138672,-0.015724153353846713,0.04415234564310932,-9.822944717694371,-0.014803798581878524,0.04640613234274671,-9.822944717694371
11.100262880325317,5.007496356964111,5.000744342803955,8.412551879882812,-0.01779181442003643,0.04489177690242998,-9.829498590261949,-0.02183312919285285,0.046434306582718854,-9.82889807726914
11.200273275375366,5.008492946624756,5.001374244689941,8.412731170654297,-0.022836727048191518,0.04580422750561835,-9.833456129208107,-0.02390402086957444,0.04485439976946637,-9.833456129208107
11.300269365310669,5.009517669677734,5.002150535583496,8.412911415100098,-0.026417351152110125,0.04476243760911853,-9.845751703035944,-0.028034499503525545,0.04144755871412009,-9.847176277645527
11.400349378585815,5.0103654861450195,5.002923488616943,8.413060188293457,-0.030011284773062415,0.04244015192492287,-9.85004288698435,-0.02871830873249781,0.0416356383720462,-9.850042886984347
11.500320196151733,5.011220455169678,5.003903865814209,8.41322660446167,-0.03238417070883059,0.0410725018395091,-9.84483346808199,-0.028309121988425723,0.04404855154229104,-9.84498863537188
11.600324630737305,5.011964321136475,5.005048751831055,8.413398265838623,-0.032603128570828345,0.04133009012010138,-9.839637435131033,-0.029677129184491058,0.04319868328240606,-9.839637435131033
11.700263261795044,5.012497901916504,5.006115436553955,8.413572311401367,-0.0336251593002658,0.0415306533563842,-9.840511606014886,-0.03579029983987958,0.04064765606992182,-9.842476312262303
11.800309419631958,5.012966632843018,5.007347106933594,8.41377592086792,-0.03626358257470899,0.040595037270271625,-9.838284618155157,-0.036160364325630745,0.03812128264893211,-9.838284618155157
11.90027379989624,5.013298511505127,5.008556842803955,8.413989543914795,-0.03882477840575538,0.038157635787935816,-9.832826853433186,-0.03393815226433006,0.033893572943739514,-9.840164989056372
12.000343799591064,5.0135345458984375,5.00980806350708,8.414228439331055,-0.038109729529884735,0.03467803354904859,-9.837730217741026,-0.03148917858383271,0.031071537359674828,-9.837730217741026
12.100285053253174,5.013686180114746,5.010983943939209,8.414506435394287,-0.03632686092131153,0.03099060373021691,-9.845099425161385,-0.0330529770997936,0.027184857649249494,-9.848646828668926
12.200309038162231,5.013815402984619,5.01258659362793,8.414976119995117,-0.035412415740367666,0.02697603493342012,-9.848646828668926,-0.030676972440917716,0.026849616579308844,-9.850266914706317
12.300319910049438,5.013861179351807,5.013478755950928,8.415281295776367,-0.034560643762775234,0.02484450630445914,-9.847345651134539,-0.028977246390637035,0.02474357163375185,-9.844081716669846
12.400261640548706,5.01389217376709,5.015335559844971,8.416017055511475,-0.03232434399080683,0.02292003902636114,-9.844081716669846,-0.029185172440550744,0.023501302018305026,-9.832585197271925
12.500284194946289,5.013854026794434,5.016607761383057,8.41658067703247,-0.031048501041308754,0.02134937140718376,-9.833778240131327,-0.030467039499600723,0.017717335156073766,-9.83544468744628
12.60026478767395,5.013739585876465,5.017938137054443,8.41722583770752,-0.031100887344543318,0.017779910375972117,-9.83544468744628,-0.0296964875152943,0.012649513226865139,-9.84261936353369
12.700323104858398,5.013515949249268,5.01927375793457,8.417952060699463,-0.030746849250337265,0.013520045136252119,-9.846911213120308,-0.03504350070386941,0.01192178033828828,-9.846911213120308
12.800343036651611,5.01321268081665,5.020377159118652,8.418643474578857,-0.03352105468846956,0.009846644645282997,-9.837305271552776,-0.032847338231887235,0.005992080811495271,-9.835075314368195
12.9003746509552,5.012722969055176,5.021565914154053,8.419484615325928,-0.03439348629554623,0.005571715586971904,-9.835746084055192,-0.03325918191737465,0.0054634406157196835,-9.835746084055192
13.000264406204224,5.012162685394287,5.022491455078125,8.42024040222168,-0.03411863350153031,0.0024176553350951494,-9.83668703479793,-0.03646222560945667,0.0007783360433428754,-9.845845931239765
13.10031795501709,5.011354923248291,5.023399353027344,8.421136379241943,-0.035304928679807,-0.0009644150063286231,-9.846450823254804,-0.03752182238867263,-0.0012365945874472928,-9.846450823254804
13.200279235839844,5.010458946228027,5.024092674255371,8.421987056732178,-0.03699337218102069,-0.004350946870010528,-9.852505375588885,-0.038343058466699276,-0.0025265433778578483,-9.839166941238343
13.300325155258179,5.009321212768555,5.024694919586182,8.422941207885742,-0.03868115958945342,-0.0064404139924937286,-9.840977955548585,-0.03645139639566164,-0.003181168043249194,-9.840977955548585
13.400276184082031,5.008120059967041,5.025116920471191,8.423885822296143,-0.037884187567633724,-0.007640756060406511,-9.851488728857827,-0.032642241238613146,-0.004274740067613969,-9.853591278905212
13.500349998474121,5.006740570068359,5.02543306350708,8.42498779296875,-0.03563587638199603,-0.008557343273441232,-9.856326156160698,-0.028339575108852877,-0.004069664973009424,-9.856326156160698
13.600399494171143,5.005796909332275,5.025584697723389,8.425771236419678,-0.03122163670794645,-0.00858496704255728,-9.856565653251126,-0.02255808858899222,-5.126901680796436e-05,-9.850550401075411
13.700317621231079,5.004117488861084,5.025753021240234,8.42723798751831,-0.025724478448192468,-0.006334783349155654,-9.857558482898485,-0.01994528879299473,0.00032448019873587697,-9.857558482898485
13.800358057022095,5.002557754516602,5.025789737701416,8.42870044708252,-0.021027856873265825,-0.0041787678080046345,-9.852214348860976,-0.010637941664761286,-0.0025936589645114694,-9.861955020350967
13.900338411331177,5.001298904418945,5.025711536407471,8.42990255355835,-0.013410379462531463,-0.004589302467065852,-9.86027193030183,-0.010398275009464442,-0.003184907883555965,-9.86027193030183
14.000294208526611,5.0001654624938965,5.025549411773682,8.430984497070312,-0.00913833153577724,-0.0049791367363930085,-9.860573514756728,-0.00816373835672568,-0.0036186616837809993,-9.859234228837826
14.100268602371216,4.998452186584473,5.025152683258057,8.432569980621338,-0.006170696317552123,-0.0053678461079746526,-9.859234228837826,-0.009837469509795582,-0.002575398685823238,-9.848068868819146
14.200300931930542,4.997176170349121,5.024764060974121,8.433742046356201,-0.005104725936766261,-0.004916809697255625,-9.857949781046402,-0.006455953972098527,-0.0003077080789593012,-9.857949781046402
14.300330400466919,4.995682716369629,5.024231910705566,8.435104370117188,-0.003185598196501008,-0.0028868642201236184,-9.86498549875014,-0.004113212936690758,0.0016422879208883856,-9.86588240681686
14.400310277938843,4.994626998901367,5.023802280426025,8.436052799224854,-0.0013494813027169121,-0.0005194441972748805,-9.868799517891764,0.0020906560978799504,0.0015633624911552957,-9.854373724532568
14.500292301177979,4.993144989013672,5.023083209991455,8.437360763549805,0.0029278069363428824,0.0007817408768746296,-9.854373724532568,0.006868271942812143,0.003903291448205337,-9.859358304177809
14.600290060043335,4.9923176765441895,5.022593975067139,8.43808126449585,0.007035489962838878,0.002284363025121723,-9.871124222172064,0.0070182703368653065,0.002016295684795111,-9.871124222172064
14.700303077697754,4.9911208152771,5.021700382232666,8.43911600112915,0.010155610241886295,0.002543621249435285,-9.87356263228305,0.014333537181964395,-0.0002562184897616504,-9.868483677075893
14.800271034240723,4.990057468414307,5.020667552947998,8.439981937408447,0.014442040147475799,0.0016626412649560706,-9.86689485154014,0.010651265078275962,0.001458122170936882,-9.869006915699943
14.900259017944336,4.989243984222412,5.019701957702637,8.440561771392822,0.01663650183938977,0.0013897288887740214,-9.869006915699943,0.013278279832845463,0.002522303442154872,-9.889764474924345
15.000288724899292,4.988508224487305,5.018661975860596,8.440981388092041,0.017211259373124857,0.0021662459126539214,-9.882362904592945,0.010906039325337957,0.007374510576248383,-9.873289042545354
15.100313901901245,4.987880706787109,5.017550945281982,8.441251754760742,0.017196502112326963,0.005046534005987785,-9.873875042683908,0.020003154579860016,0.010439871961488656,-9.867586084585838
15.200310945510864,4.987303733825684,5.016137599945068,8.441413402557373,0.021198218362835527,0.008808569130257756,-9.867586084585838,0.021793479313138242,0.012172557683012286,-9.869059441065207
15.300349950790405,4.986993789672852,5.015067100524902,8.441465854644775,0.023952172151974625,0.011618655831471843,-9.871652136976687,0.019870071299650682,0.012361501933437324,-9.87087923574189
15.400293111801147,4.986680507659912,5.013613224029541,8.44149923324585,0.024686351085529353,0.013412569915253648,-9.87087923574189,0.01667166486633853,0.013448180288381018,-9.869659334738003
15.500316619873047,4.986488342285156,5.012414455413818,8.441526412963867,0.02324813424520832,0.014726378391970387,-9.872309626545341,0.014597422858459552,0.018637034760360827,-9.880631518046531
15.600369453430176,4.986313819885254,5.010664939880371,8.441536903381348,0.020026091377310838,0.0181179218963893,-9.880631518046531,0.01761268777024405,0.02386070973908172,-9.874236700102479
15.70064401626587,4.986284255981445,5.0094895362854,8.441536903381348,0.019292033159200736,0.022150612521729483,-9.874571016533823,0.019090759207871955,0.028264895159795245,-9.874512069053761
15.800301551818848,4.986364841461182,5.00787353515625,8.441515445709229,0.020319880981747276,0.02773632726654933,-9.874512069053761,0.017628530272443932,0.029047827330681564,-9.867976869549521
15.900289535522461,4.9864821434021,5.006772518157959,8.441452503204346,0.020202736969688353,0.03098725353794726,-9.875591278559323,0.012626150646689815,0.031055705556664925,-9.865349623301855
16.000468015670776,4.986697673797607,5.005307674407959,8.44128942489624,0.01774897869382048,0.033328822005032475,-9.865349623301855,0.013992460621428116,0.03312464521309533,-9.893191834698124
16.100337028503418,4.986992359161377,5.003917217254639,8.441053867340088,0.01562898438603452,0.03548783448966996,-9.882560669589001,0.016296597560338633,0.03863763911278806,-9.869489021730379
16.200310230255127,4.987332820892334,5.002745151519775,8.440789222717285,0.014937754842663298,0.03956997630406243,-9.871883313553273,0.01639924647968538,0.039379288773239374,-9.871883313553273
16.300299882888794,4.987746238708496,5.001650333404541,8.440505981445312,0.015815749477563527,0.042452716752482494,-9.879104270339228,0.015900762579863503,0.041971566019032736,-9.867125728741442
16.40028190612793,4.988164901733398,5.00078010559082,8.440256595611572,0.015929896432079316,0.04485612310087773,-9.866102312172412,0.01497509992049384,0.0448117983200067,-9.866102312172412
16.50028896331787,4.988799095153809,4.999827861785889,8.439937114715576,0.015333662978164495,0.047837922371068056,-9.885325851006963,0.015012761403915498,0.05386691319388426,-9.867108703441396
16.600282430648804,4.9893317222595215,4.999306678771973,8.439731121063232,0.014768763687657241,0.053561173604797854,-9.863768958658937,0.01692063077097483,0.0577710058276395,-9.866837671034345
16.700247764587402,4.990283489227295,4.998786449432373,8.439382076263428,0.015894310864457417,0.059037419960089425,-9.866837671034345,0.014036507917451146,0.05828398007994107,-9.865454764166731
16.80029797554016,4.990982532501221,4.998621940612793,8.439150333404541,0.015355338666244103,0.0621267928064503,-9.870788560385403,0.013505057370116091,0.05806837439442969,-9.868772768827615
16.900352001190186,4.992040157318115,4.998574256896973,8.438807010650635,0.014063217168323516,0.0634716414270008,-9.868772768827617,0.01632404435317447,0.05547809797933834,-9.864365207614991
17.000311613082886,4.993268013000488,4.998687744140625,8.438429355621338,0.014302111240734914,0.06268550996265367,-9.872452099541713,0.014960839405757653,0.054110551923463035,-9.872452099541713
17.10027527809143,4.994603633880615,4.998924255371094,8.438061237335205,0.014311957200263114,0.0604147498637633,-9.8731205750282,0.00957676322308565,0.05092631814123383,-9.873083210800484
17.200324296951294,4.996045112609863,4.999248027801514,8.43767261505127,0.012195525601299884,0.057670449640210876,-9.88668725906065,0.013652226006994894,0.048422115193576865,-9.88668725906065
17.30028748512268,4.997589588165283,4.999634742736816,8.437263011932373,0.012435861247666663,0.053771890696916735,-9.878537112125032,0.008615157441417942,0.04528832130522531,-9.875544291599581
17.400323152542114,4.99931526184082,5.000107288360596,8.436820030212402,0.009715878327193308,0.049870874829313926,-9.86534546385684,0.005781135241939239,0.04540416541434045,-9.86534546385684
17.50033736228943,5.001083850860596,5.000636100769043,8.436379432678223,0.006445471837763835,0.04755550077058823,-9.868468643493065,0.001463275157544075,0.043176746122635556,-9.870104265303311
17.600337743759155,5.002903461456299,5.001225471496582,8.435916423797607,0.0030539657453782184,0.04538454189182629,-9.861646304291027,-0.001258224993637036,0.04181197432402062,-9.861646304291027
17.700303554534912,5.004120826721191,5.001651287078857,8.435569286346436,-0.001084174423467948,0.042899629141307016,-9.870523144678351,-0.012235937265341335,0.042126393920428384,-9.861836461678944
17.800379037857056,5.006598472595215,5.002612113952637,8.434751510620117,-0.007816279170226382,0.04186293593321625,-9.871352242974373,-0.0133081320934485,0.041430606423784155,-9.871352242974373
17.900301218032837,5.008331775665283,5.003377437591553,8.43407678604126,-0.013667298641633635,0.040826550563604555,-9.859886543872964,-0.02136001414199562,0.04261644327311309,-9.865517588536493
18.00028109550476,5.0101447105407715,5.004255294799805,8.433306217193604,-0.0195663219404161,0.040547940195940144,-9.856509441812987,-0.02237408835071175,0.0417518357710307,-9.856509441812987
18.100377082824707,5.0119123458862305,5.005194187164307,8.432479858398438,-0.024672585055859307,0.040390717110337836,-9.874725158296343,-0.02581154046821066,0.03990976119518308,-9.867280568346281
18.200313091278076,5.013581275939941,5.006167888641357,8.431645393371582,-0.02804676530975673,0.0394530864634123,-9.864990197023,-0.025818492079928923,0.038537858541987546,-9.864990197023
18.3002986907959,5.014815330505371,5.006955623626709,8.431002140045166,-0.030419793872429744,0.03794841475429424,-9.86584048205189,-0.030456118186207526,0.03791952335623261,-9.855904907757916
18.400212049484253,5.016706943511963,5.008315086364746,8.430010318756104,-0.033037598107058946,0.037072597846506065,-9.855904907757916,-0.03419452299011372,0.03791321031943706,-9.864681103751423
18.50031805038452,5.017956256866455,5.009350299835205,8.429331302642822,-0.03637163370766717,0.03646551866915446,-9.860781436094943,-0.0364879498962809,0.03855412993979801,-9.853459024399863
18.60025978088379,5.019656181335449,5.01097297668457,8.428353786468506,-0.04014318055689677,0.03678671499710591,-9.853459024399863,-0.03926458175497771,0.03561592063617436,-9.861978837699498
18.700189352035522,5.02072286605835,5.012122631072998,8.427688598632812,-0.042573979396506346,0.035815840631234885,-9.859264441056256,-0.042327412759259,0.025960908585982878,-9.858988490531983
18.800182819366455,5.02201509475708,5.013672828674316,8.426804065704346,-0.04539002519653082,0.02981778214389895,-9.858988490531983,-0.04443068757770252,0.02390012175412881,-9.853583207582819
18.90033745765686,5.022914409637451,5.014866828918457,8.426093101501465,-0.047783807928922374,0.025069196240799962,-9.854029248141801,-0.04741771034604536,0.02076872664688434,-9.854029248141801
19.00027108192444,5.02388334274292,5.016381740570068,8.425154209136963,-0.05096502233065477,0.02036093513606986,-9.860448104624577,-0.04918786722446811,0.017562527699723773,-9.854363204758407
19.100322723388672,5.024508953094482,5.017571926116943,8.42435359954834,-0.052452806093422344,0.016338647144037658,-9.8511552963469,-0.053945331215111025,0.012435066546594875,-9.857527873114005
