time,quad x,quad y,quad z,kftag x,kftag y,kftag z,tag x,tag y,tag z,true tag x,true tag y
4.792213439941406e-05,5.0193610191345215,5.003381252288818,24.41672706604004,0.17675396154875547,-5.4429352512295415,-28.767273529213902,0.1934545347353156,-5.5167420376538,-28.767273529213902,0.8120284080505371,-4.604919344186783
0.1003413200378418,5.017734050750732,5.001842975616455,24.417795181274414,0.18516039382602997,-5.443793872896129,-29.96087631658846,0.2012522751667305,-5.751886171740098,-29.96087631658846,0.8136553764343262,-4.6033810675144196
0.20045995712280273,5.01542854309082,4.999858379364014,24.41908073425293,0.19087814536788664,-5.542419777042082,-28.9978409939326,0.2061960457545533,-5.5612970986559445,-28.9978409939326,0.8159608840942383,-4.601396471261978
0.3003978729248047,5.013482570648193,4.998332500457764,24.42000389099121,0.20313995654802677,-5.543843351331474,-29.280795047027254,0.2112263975237081,-5.604679273627967,-29.280795047027254,0.8179068565368652,-4.599870592355728
0.40036702156066895,5.011137962341309,4.996645450592041,24.420961380004883,0.2074090903340718,-5.552328442095153,-29.313180287942963,0.2159436544691946,-5.5999706994767875,-29.313180287942963,0.82025146484375,-4.5981835424900055
0.5002527236938477,5.009210109710693,4.995363712310791,24.42165184020996,0.22111232257968397,-5.549496010930771,-29.29910866685246,0.23051775731711732,-5.581134414223315,-29.29910866685246,0.8221793174743652,-4.5969018042087555
0.6003210544586182,5.006847858428955,4.993920803070068,24.422391891479492,0.22746641070355755,-5.548056472975699,-29.439171947065542,0.23223522519646256,-5.607631471509738,-29.439171947065542,0.8245415687561035,-4.595458894968033
0.7003040313720703,5.004010200500488,4.992320537567139,24.423168182373047,0.23559004659497212,-5.566158150167217,-29.434945613320387,0.23540307354138257,-5.607186193150344,-29.434945613320387,0.8273792266845703,-4.593858629465103
0.800311803817749,5.0011067390441895,4.990787029266357,24.423879623413086,0.23890600848837762,-5.571655228861609,-29.140817477609666,0.23327524918378018,-5.550843773929987,-29.140817477609666,0.8302826881408691,-4.592325121164322
0.9003255367279053,4.999248504638672,4.989843845367432,24.424335479736328,0.24073150275968738,-5.54006802229563,-29.311304711901478,0.27916167911682166,-5.584783028669346,-29.311304711901478,0.8321409225463867,-4.591381937265396
1.000373125076294,4.996377468109131,4.988430023193359,24.425025939941406,0.2598454246329151,-5.545959826987279,-28.832550833954166,0.2760493928097798,-5.494690636059301,-28.832550833954166,0.8350119590759277,-4.589968115091324
1.100346565246582,4.993916988372803,4.987277507781982,24.425609588623047,0.2978401978736126,-5.5351405921744705,-29.406350087887354,0.32188897488629387,-5.599998831561939,-29.406350087887354,0.8374724388122559,-4.588815599679947
1.2002990245819092,4.991569995880127,4.986265659332275,24.426193237304688,0.31551505402226676,-5.55058885341024,-29.39237273366349,0.3242561137646591,-5.595083953065496,-29.39237273366349,0.8398194313049316,-4.58780375123024
1.3002920150756836,4.989424705505371,4.985418796539307,24.4267578125,0.33229097456854473,-5.52841829697528,-28.914483627847883,0.3211567628155727,-5.4836880317824095,-28.914483627847883,0.8419647216796875,-4.586956888437271
1.4003150463104248,4.987505912780762,4.984713077545166,24.427248001098633,0.33706726050437563,-5.499485527704728,-29.34780029610384,0.34672800080525246,-5.57828801938768,-29.34780029610384,0.8438835144042969,-4.5862511694431305
1.5004682540893555,4.985615253448486,4.984061241149902,24.427780151367188,0.35863892819649923,-5.533367271330384,-28.975123940468848,0.35795914219520686,-5.50890103318959,-28.975123940468848,0.8457741737365723,-4.585599333047867
1.6003313064575195,4.983994960784912,4.983548641204834,24.42827796936035,0.36833578083246865,-5.5149861252816725,-29.065864472925814,0.3620475436275319,-5.5299753939418155,-29.065864472925814,0.8473944664001465,-4.5850867331027985
1.7002966403961182,4.982868671417236,4.983222484588623,24.428686141967773,0.3791033956202586,-5.510915008946469,-29.078592234962862,0.3586849196336468,-5.532692873998917,-29.078592234962862,0.8485207557678223,-4.5847605764865875
1.8002703189849854,4.981504917144775,4.982882022857666,24.42928123474121,0.38054940511884144,-5.510991324906703,-29.093131145860788,0.3622468985345746,-5.5356971260090555,-29.093131145860788,0.8498845100402832,-4.5844201147556305
1.9004356861114502,4.980607032775879,4.982709884643555,24.429784774780273,0.3828838529519599,-5.514515993854096,-29.241484060195962,0.36659214685064967,-5.569578669559246,-29.241484060195962,0.8507823944091797,-4.584247976541519
2.0002918243408203,4.979944229125977,4.982629299163818,24.430288314819336,0.3844234037957878,-5.530094197320318,-28.76422881421283,0.3649291028807742,-5.478882352593069,-28.76422881421283,0.851445198059082,-4.584167391061783
2.100362777709961,4.979564189910889,4.98261833190918,24.43069076538086,0.3834463731777314,-5.48625727606888,-28.716700616237095,0.36511628572203136,-5.473709251158839,-28.716700616237095,0.8518252372741699,-4.584156423807144
2.200385332107544,4.979355335235596,4.98267936706543,24.431224822998047,0.38247065935532015,-5.472622538118718,-28.704364479857084,0.3680476124001375,-5.468270105223201,-28.704364479857084,0.8520340919494629,-4.584217458963394
2.3003287315368652,4.979467868804932,4.982825756072998,24.431692123413086,0.38320122058925127,-5.458125328854282,-28.751137862981714,0.3708898239113152,-5.476507162170037,-28.751137862981714,0.851921558380127,-4.5843638479709625
2.400259017944336,4.979673862457275,4.982985496520996,24.431983947753906,0.3832248856214173,-5.4563588454777445,-28.805972520976983,0.36178101501285376,-5.481791513071992,-28.805972520976983,0.8517155647277832,-4.584523588418961
2.5002684593200684,4.9802656173706055,4.983439922332764,24.43247413635254,0.37580922268172523,-5.459620802577289,-28.805912700212133,0.35248961192879324,-5.478175276619521,-28.805912700212133,0.8511238098144531,-4.584978014230728
2.6004550457000732,4.980860233306885,4.983941555023193,24.432802200317383,0.36940905013742514,-5.459834478725862,-28.716886853188733,0.34627258674650463,-5.450041216611456,-28.716886853188733,0.8505291938781738,-4.585479646921158
2.7003419399261475,4.981400966644287,4.984428405761719,24.43305778503418,0.35166912209104206,-5.492303126008261,-29.357036363069668,0.3334033539103096,-5.57231115574826,-29.357036363069668,0.8499884605407715,-4.585966497659683
2.800295114517212,4.982198715209961,4.985188961029053,24.433326721191406,0.34430663861843896,-5.522385778803805,-29.309959172219916,0.3321420586812849,-5.562414957301613,-29.309959172219916,0.8491907119750977,-4.586727052927017
2.9003169536590576,4.983194828033447,4.986184120178223,24.43359375,0.33510456218990176,-5.549262940587693,-29.290217653841605,0.33430385362260573,-5.554097283494718,-29.290217653841605,0.8481945991516113,-4.587722212076187
3.000279664993286,4.9841766357421875,4.987176418304443,24.433780670166016,0.33312687445770095,-5.554031149251625,-29.381840917515593,0.33604811307782967,-5.575868992633941,-29.381840917515593,0.8472127914428711,-4.588714510202408
3.100355863571167,4.985026836395264,4.988037109375,24.433895111083984,0.33204284436052023,-5.57432131256198,-29.24670984286358,0.3337460452249168,-5.561876599630921,-29.24670984286358,0.8463625907897949,-4.5895752012729645
3.200411081314087,4.9863152503967285,4.989355564117432,24.434032440185547,0.3308075806346287,-5.573952233545445,-29.090969846158025,0.3273168261602324,-5.534272049098662,-29.090969846158025,0.8450741767883301,-4.590893656015396
3.30029559135437,4.9876580238342285,4.990742206573486,24.434127807617188,0.3250605859245056,-5.5694524151359746,-29.310412497693115,0.32745347218766163,-5.572144944479263,-29.310412497693115,0.8437314033508301,-4.592280298471451
3.4003448486328125,4.989259719848633,4.99241828918457,24.43411636352539,0.32356029978686424,-5.574305654391429,-29.327973131237364,0.3299782343847921,-5.575727528833788,-29.327973131237364,0.8421297073364258,-4.593956381082535
3.50032377243042,4.990583419799805,4.993859767913818,24.434011459350586,0.32463862829251233,-5.577445143170636,-28.596121277088937,0.30592930821712816,-5.423592495288814,-28.596121277088937,0.8408060073852539,-4.595397859811783
3.6002697944641113,4.992270469665527,4.995799541473389,24.433780670166016,0.314637063742279,-5.518048767813322,-28.55806530653707,0.31218574787744213,-5.41831166277146,-28.55806530653707,0.8391189575195312,-4.597337633371353
3.7002806663513184,4.993722438812256,4.997560977935791,24.433544158935547,0.3077564766520301,-5.446155791279179,-28.542117802432273,0.3094383786422359,-5.417625439507423,-28.542117802432273,0.8376669883728027,-4.5990990698337555
3.8003463745117188,4.995018482208252,4.999191761016846,24.43327522277832,0.3049264863486229,-5.426442764367779,-29.281643443836494,0.27394008578080076,-5.5802210770071365,-29.281643443836494,0.8363709449768066,-4.60072985291481
3.90029239654541,4.996791839599609,5.001462459564209,24.432838439941406,0.27694748510067035,-5.5217843432422375,-29.312599407658702,0.27242691875548797,-5.589949449001392,-29.312599407658702,0.8345975875854492,-4.6030005514621735
4.000260829925537,4.998124122619629,5.003207683563232,24.43243408203125,0.26929768907841267,-5.5502375122348315,-28.64711486876073,0.2697312711630522,-5.477097349667218,-28.64711486876073,0.8332653045654297,-4.604745775461197
4.100280523300171,4.999602317810059,5.005163669586182,24.431913375854492,0.258836504136082,-5.550415017220329,-29.322524634183942,0.27274662884405565,-5.632204620226574,-29.322524634183942,0.831787109375,-4.606701761484146
4.200272798538208,5.001084327697754,5.007144451141357,24.43132209777832,0.25811088853363373,-5.587042921996913,-29.47268791537434,0.27606041089860334,-5.660890218853439,-29.47268791537434,0.8303050994873047,-4.608682543039322
4.3003199100494385,5.002470970153809,5.009013652801514,24.430736541748047,0.2605655677185425,-5.648282675591333,-29.46974612188339,0.27484322364588465,-5.660614797224234,-29.46974612188339,0.82891845703125,-4.610551744699478
4.400386571884155,5.003695964813232,5.010656833648682,24.430133819580078,0.2612319263372527,-5.664417811860135,-29.667010133284897,0.27517486731796925,-5.701308782557289,-29.667010133284897,0.8276934623718262,-4.612194925546646
4.500331878662109,5.005075931549072,5.012476921081543,24.429323196411133,0.26248830785091853,-5.694276675370266,-29.461602820126803,0.27376510992588354,-5.664861037051049,-29.461602820126803,0.8263134956359863,-4.6140150129795074
4.60032057762146,5.0063066482543945,5.014060020446777,24.428462982177734,0.26300871365065137,-5.6953347597409545,-28.976622883510483,0.2637828997617664,-5.581148733738408,-28.976622883510483,0.8250827789306641,-4.615598112344742
4.700284004211426,5.007468223571777,5.015512466430664,24.42752456665039,0.25741065400559865,-5.636509254094401,-28.87109193530277,0.25960435969595697,-5.568073924235075,-28.87109193530277,0.8239212036132812,-4.6170505583286285
4.800300359725952,5.008785247802734,5.017092227935791,24.426361083984375,0.25451232619514796,-5.614021544902422,-29.185372880024723,0.24950305698735065,-5.643707172745085,-29.185372880024723,0.8226041793823242,-4.6186303198337555
4.900407791137695,5.009789943695068,5.018254280090332,24.425416946411133,0.24491083529303434,-5.639669659558214,-28.712070966137773,0.2281824697924879,-5.558809138741591,-28.712070966137773,0.8215994834899902,-4.6197923719882965
5.0003767013549805,5.01071310043335,5.019306659698486,24.424495697021484,0.23388035153162287,-5.611395247939024,-29.279094814058197,0.22563713622655523,-5.669548629244876,-29.279094814058197,0.820676326751709,-4.620844751596451
5.100310802459717,5.011731147766113,5.02049446105957,24.42340850830078,0.2221626614846869,-5.66696441115481,-29.443809790818612,0.23013098986814207,-5.699072456364499,-29.443809790818612,0.8196582794189453,-4.622032552957535
5.200297832489014,5.012301921844482,5.021216869354248,24.422714233398438,0.22018169218589353,-5.686831125616019,-29.115557711523017,0.21955431741903908,-5.624365681623461,-29.115557711523017,0.8190875053405762,-4.6227549612522125
5.300304889678955,5.013016223907471,5.022231101989746,24.42169189453125,0.2115779630156763,-5.656567770040113,-28.860384565590124,0.22021020107486056,-5.574686937541118,-28.860384565590124,0.8183732032775879,-4.623769193887711
5.400353908538818,5.013303756713867,5.0226731300354,24.42119789123535,0.20999265099224457,-5.627118016520289,-29.489692442617194,0.22367865073207138,-5.7127102025673,-29.489692442617194,0.8180856704711914,-4.624211221933365
5.500441312789917,5.013705730438232,5.023287296295166,24.420352935791016,0.2135238053929238,-5.686467272654551,-29.447876504047205,0.228437049028976,-5.708637361813649,-29.447876504047205,0.8176836967468262,-4.6248253881931305
5.600309371948242,5.01400089263916,5.023679256439209,24.419557571411133,0.21577932103574277,-5.701760433551715,-28.89402157604212,0.22545132219687325,-5.605165140410589,-28.89402157604212,0.8173885345458984,-4.6252173483371735
5.700305461883545,5.014187335968018,5.023831844329834,24.418842315673828,0.21663244147509328,-5.63764542473357,-28.76063881459119,0.22433514339301386,-5.583853613200085,-28.76063881459119,0.817202091217041,-4.6253699362277985
5.800339698791504,5.014307975769043,5.02383279800415,24.41817283630371,0.21705392636295895,-5.615873257056276,-28.93830707661145,0.22685514662059258,-5.609833136259608,-28.93830707661145,0.8170814514160156,-4.625370889902115
5.900256872177124,5.014374732971191,5.023705959320068,24.417457580566406,0.2199160777276318,-5.608717929657216,-29.444793740145652,0.2311425692456801,-5.697950661559091,-29.444793740145652,0.8170146942138672,-4.625244051218033
6.000298976898193,5.01438045501709,5.023477554321289,24.41678237915039,0.2227671665999039,-5.6430428866454205,-29.54638048891773,0.22964260595887342,-5.720402253239982,-29.54638048891773,0.8170089721679688,-4.6250156462192535
6.10045313835144,5.014338493347168,5.023165225982666,24.41607093811035,0.22643481333131082,-5.689210234094608,-29.45161096978115,0.23200129528209334,-5.699386664951536,-29.45161096978115,0.8170509338378906,-4.6247033178806305
6.2002949714660645,5.014263153076172,5.022761344909668,24.41534423828125,0.2280433787955787,-5.698098219643424,-29.437617138859945,0.23215193222140318,-5.6974799940263665,-29.437617138859945,0.8171262741088867,-4.6242994368076324
6.300274610519409,5.014148235321045,5.022122859954834,24.41436004638672,0.2302867478791987,-5.705968082297602,-29.250004209061323,0.22908768425976067,-5.660747941380252,-29.250004209061323,0.8172411918640137,-4.6236609518527985
6.400267124176025,5.014028549194336,5.021445274353027,24.4134521484375,0.22977019266268162,-5.692473391524997,-29.955494415667154,0.24551316475712248,-5.798872603735438,-29.955494415667154,0.8173608779907227,-4.622983366250992
6.500731945037842,5.0138654708862305,5.020618915557861,24.41248893737793,0.2407309555778525,-5.771615349974292,-28.807657713975196,0.22813841956406833,-5.578066966147099,-28.807657713975196,0.8175239562988281,-4.622157007455826
6.6003053188323975,5.013653755187988,5.019704341888428,24.41153907775879,0.2366613933195236,-5.701946937723939,-29.312064486330673,0.2273553067056131,-5.676587694339716,-29.312064486330673,0.8177356719970703,-4.621242433786392
6.700257301330566,5.013418674468994,5.018813133239746,24.41068458557129,0.23274881922725232,-5.698290318737093,-29.45063051363739,0.2294061984798157,-5.7007846834858835,-29.45063051363739,0.8179707527160645,-4.620351225137711
6.800277233123779,5.013044357299805,5.017504692077637,24.40958595275879,0.23178812585901137,-5.701313957470124,-29.296741257302422,0.2291401979286274,-5.6728410091549755,-29.296741257302422,0.8183450698852539,-4.619042783975601
6.900361061096191,5.012642860412598,5.01617431640625,24.40859031677246,0.23058530425403684,-5.684850365791025,-29.454246787298214,0.23132248517328158,-5.702009083404942,-29.454246787298214,0.8187465667724609,-4.6177124083042145
7.000424385070801,5.012129783630371,5.014545917510986,24.407455444335938,0.23119510549708921,-5.692061135000087,-29.450391795135406,0.23237616941138484,-5.700025567804337,-29.450391795135406,0.8192596435546875,-4.616084009408951
7.100285530090332,5.01155948638916,5.012802600860596,24.406322479248047,0.23256244803015408,-5.6976445842274765,-29.44519898727944,0.23205235644550992,-5.697628170281224,-29.44519898727944,0.8198299407958984,-4.61434069275856
7.200270652770996,5.010922908782959,5.010971546173096,24.405189514160156,0.2329098482934956,-5.698581948030177,-29.44084022888541,0.23197897035260961,-5.69747805602066,-29.44084022888541,0.8204665184020996,-4.61250963807106
7.3002769947052,5.010208606719971,5.009028434753418,24.404056549072266,0.23289931665493424,-5.69891515572435,-29.448474932805915,0.23207100283234894,-5.696480835058292,-29.448474932805915,0.8211808204650879,-4.6105665266513824
7.400304555892944,5.009486198425293,5.007126331329346,24.403032302856445,0.2331618583044707,-5.698554726422723,-29.001875165352615,0.22985999231613619,-5.602160095112447,-29.001875165352615,0.8219032287597656,-4.60866442322731
7.500204563140869,5.0085859298706055,5.004852294921875,24.401884078979492,0.23193051383153035,-5.632569743804683,-29.055334478678525,0.23195354992733286,-5.600460751956838,-29.055334478678525,0.8228034973144531,-4.6063903868198395
7.600326299667358,5.007742881774902,5.00286865234375,24.40093994140625,0.2324503389728984,-5.61372526885064,-28.756197232432857,0.23059188472165992,-5.517152997933916,-28.756197232432857,0.8236465454101562,-4.6044067442417145
7.700406074523926,5.006712436676025,5.000599384307861,24.399932861328125,0.23103757101005815,-5.579419487297317,-29.280339919376235,0.22800915126214694,-5.624355011900482,-29.280339919376235,0.8246769905090332,-4.602137476205826
7.800317764282227,5.005692005157471,4.998457908630371,24.399024963378906,0.23021110633093178,-5.588575733903088,-29.23605722739486,0.22969295570051074,-5.6132034559849195,-29.23605722739486,0.8256974220275879,-4.599996000528336
7.90034294128418,5.004642009735107,4.996303558349609,24.39818572998047,0.23127425579504785,-5.550030133406555,-29.654330431961377,0.27550004254271343,-5.69582542387482,-29.654330431961377,0.8267474174499512,-4.597841650247574
8.00028371810913,5.0034966468811035,4.994049072265625,24.397401809692383,0.2499245504747568,-5.599345081151819,-29.0392421491305,0.2655117345082587,-5.563575151577544,-29.0392421491305,0.8278927803039551,-4.5955871641635895
8.100372076034546,5.002335548400879,4.991952896118164,24.396739959716797,0.264256808782047,-5.5656965795675895,-28.817907352311707,0.26713029629103424,-5.499868026209439,-28.817907352311707,0.8290538787841797,-4.5934909880161285
8.200320720672607,5.001160144805908,4.990043640136719,24.396156311035156,0.2686827254714962,-5.530749382466703,-29.39296436518387,0.2713593727037704,-5.5928514394943765,-29.39296436518387,0.8302292823791504,-4.591581732034683
8.3002769947052,4.999947547912598,4.98826789855957,24.395599365234375,0.276310424422471,-5.556519559697115,-29.372251557577936,0.2716744702300815,-5.592833844853452,-29.372251557577936,0.8314418792724609,-4.589805990457535
8.400277614593506,4.99863338470459,4.986552715301514,24.395065307617188,0.27817451818073313,-5.564438395764332,-28.529544836572757,0.2689761964251316,-5.412651261496521,-28.529544836572757,0.8327560424804688,-4.588090807199478
8.500249147415161,4.9977192878723145,4.985493183135986,24.39472198486328,0.27784440993292453,-5.450010264928938,-29.161176374965905,0.271518953108667,-5.5183637043393965,-29.161176374965905,0.8336701393127441,-4.587031275033951
8.600392818450928,4.996196269989014,4.983941555023193,24.394216537475586,0.2784948876418596,-5.462847240980062,-29.411656596885404,0.27378657544818275,-5.5607393849310895,-29.411656596885404,0.8351931571960449,-4.585479646921158
8.700343608856201,4.99511194229126,4.982968807220459,24.393905639648438,0.27963892781373184,-5.509496089220494,-29.405238122067704,0.27225794775517365,-5.561057328140484,-29.405238122067704,0.8362774848937988,-4.5845068991184235
8.800315618515015,4.993745803833008,4.981888294219971,24.39354133605957,0.2794233640737753,-5.523444272525526,-29.931858765236043,0.2978724740752119,-5.656010899286066,-29.931858765236043,0.8376436233520508,-4.583426386117935
8.90025544166565,4.992558002471924,4.981068134307861,24.393226623535156,0.3009101294283213,-5.55439317238523,-29.65058458028672,0.3180767530689357,-5.604618785283696,-29.65058458028672,0.8388314247131348,-4.582606226205826
9.000275611877441,4.99159574508667,4.980479717254639,24.39299964904785,0.31218006177798646,-5.573049104689885,-28.86085797564494,0.31376981884118305,-5.467068794660778,-28.86085797564494,0.8397936820983887,-4.582017809152603
9.10028886795044,4.990660190582275,4.97998046875,24.39281463623047,0.32131489516251327,-5.499728310247872,-28.55596645213298,0.30933373026824107,-5.4171823241084684,-28.55596645213298,0.8407292366027832,-4.5815185606479645
9.200364828109741,4.989682197570801,4.979532241821289,24.392616271972656,0.3215359851145271,-5.459341488256641,-28.656492996724523,0.3137898654444058,-5.439665270770543,-28.656492996724523,0.8417072296142578,-4.5810703337192535
9.300312280654907,4.988771915435791,4.979206562042236,24.39246940612793,0.3242239958236359,-5.449123871175319,-28.866760018735942,0.31443214162396504,-5.4858106178064325,-28.866760018735942,0.8426175117492676,-4.580744653940201
9.400286674499512,4.9881157875061035,4.979043006896973,24.392353057861328,0.32461475286860425,-5.455017782809804,-28.89825013433453,0.31097836153174807,-5.49341466815267,-28.89825013433453,0.8432736396789551,-4.580581098794937
9.500288963317871,4.9875168800354,4.978965759277344,24.392230987548828,0.3230017886085977,-5.484265106423847,-28.99413846593453,0.3140702285418593,-5.5126894437751295,-28.99413846593453,0.8438863754272461,-4.580503612756729
9.600313186645508,4.986950874328613,4.978971004486084,24.392053604125977,0.32274039485108363,-5.491810973930827,-29.46720760396176,0.319078853233969,-5.614961301261481,-29.46720760396176,0.8516068458557129,-4.579408556222916
9.70028567314148,4.98643159866333,4.979050159454346,24.39185333251953,0.3252173003104344,-5.572164109054597,-29.3935251016007,0.3215219987684099,-5.599028108212682,-29.3935251016007,0.8807692527770996,-4.575976997613907
